Virheen tekovuosi;Paikannimi;Yhteensä
2020;Linnoituskuja;3
2020;Linnoituskuja / Skansgrï¿½nden;2
2020;Linnustajankuja / Fï¿½gelfï¿½ngargrï¿½nden;7
2020;Linnustajanpuisto;2
2020;Lintukallionkuja / Fï¿½gelbergsgrï¿½nden;9
2020;Lintukallionkuja 24h p-alue;35
2020;Lintukallionkuja kï¿½ï¿½ntï¿½paikka;1
2020;Lintukallionpolku / Fï¿½gelbergsstigen;17
2020;Lintukallionrinne / Fï¿½gelbergsbrinken;1
2020;Lintukallionrinne p-alue;2
2020;Lintukalliontie;6
2020;Lippukuja / Flaggrï¿½nden;2
2020;Lipputie / Flaggvï¿½gen;14
2020;Lipputie p-alue;58
2020;Lipstikkakuja;150
2020;Lipstikkapolku;1
2020;Lipunkantajanpuisto;1
2020;Loiskekuja;13
2020;Loiskekuja / Loiskepolku;1
2020;Loiskekuja 4;3
2020;Louhelan asema 12h P-alue;3
2020;Louhelan asema liityntï¿½pysï¿½kï¿½intialue 12h;2
2020;Louhelantie / Klippstavï¿½gen;5
2020;Louhelantie 10;2
2020;Louhijantie  p-alue;9
2020;Louhijantie / Malmbrytarvï¿½gen;7
2020;Louhijantie 24h p-alue;3
2020;Louhijantie kï¿½ï¿½ntï¿½paikka;1
2020;Luhtimï¿½ki / Loftbacken;3
2020;Luhtitie / Loftvï¿½gen;3
2020;Luhtitie P-alue;16
2020;Luhtitie urheilupuisto p-alue;2
2020;Lukkirinne;1
2020;Lukkitie / Spindelvï¿½gen;1
2020;Lumikero;36
2020;Lumikero kï¿½ï¿½ntï¿½paikka;5
2020;Lumikkopuisto;2
2020;Lumikvartsinkatu;135
2020;Lumikvartsinkatu 24h p-alue;141
2020;Lumikvartsinkatu p-alue;6
2020;Lumikvartsinpolku;55
2020;Lummekuja / Nï¿½ckrosgrï¿½nden;7
2020;Lummetie;24
2020;Lummetie  p-alue;26
2020;Lummetie / Nï¿½ckrosvï¿½gen;47
2020;Lummetie 4 /henk.kunnan p-alue;132
2020;Lummetie 4 p-alue;224
2020;Lummetie 4, kirjaston p-alue;6
2020;Lummetie 5 / Aikuisopisto;114
2020;Luolapolku / Grottestigen;47
2020;Lustetie / Linrepevï¿½gen;1
2020;Lustikullantie;11
2020;Lï¿½hdepuisto;1
2020;Lï¿½hdepuistontie / Kï¿½llparksvï¿½gen;29
2020;Lï¿½hdepuistontie 24h p-alue;13
2020;Lï¿½hettilï¿½ntie/Illenpiha pk;3
2020;Lï¿½hettilï¿½ï¿½ntie / Sï¿½ndebudsvï¿½gen;10
2020;Lï¿½hettilï¿½ï¿½ntie Illenpuiston pk;3
2020;Lï¿½nsimï¿½entie / Vï¿½sterkullavï¿½gen;6
2020;Lï¿½nsimï¿½entie 24h P-alue;32
2020;Lï¿½ntinen Valkoisenlï¿½hteentie / Vï¿½stra Vitbï¿½cksvï¿½ge;19
2020;Lï¿½ntinen Valkoisenlï¿½hteentie 56;47
2020;Lï¿½ydï¿½spolku / Fornfyndsstigen;5
2020;Lï¿½ydï¿½stie / Fornfyndsvï¿½gen;12
2020;Lï¿½ydï¿½stie kï¿½ï¿½ntï¿½paikka;1
2020;Lï¿½ydï¿½stie P-alue;12
2020;Maakotkanpolku / Kungsï¿½rnsstigen;1
2020;Maakotkantie / Kungsï¿½rnsvï¿½gen;28
2020;Maakotkantie 8;1
2020;Maalinauhantie / Mï¿½lsnï¿½rsvï¿½gen;23
2020;Maalinauhantie Ostari P-alue;12
2020;Maalinauhantie P-alue;11
2020;Maamiehentie / Lantmannavï¿½gen;2
2020;Maanviljelijï¿½nkuja / Lantbrukargrï¿½nden;30
2020;Maarinkunnaantie / Markullavï¿½gen;12
2020;Maarinkunnaantie p-alue;26
2020;Maarukankuja / Maarukkagrï¿½nden;29
2020;Maarukanrinne / Maarukkabrinken;9
2020;Maarukanrinne kï¿½ï¿½ntï¿½paikka;2
2020;Maauuninkuja / Ryssugnsgrï¿½nden;18
2020;Maauuninkuja 4;3
2020;Maauuninkuja kï¿½ï¿½ntï¿½paikka;2
2020;Maauuninpolku / Ryssugnsstigen;49
2020;Maauuninpolku P-alue;69
2020;Maauunintie / Ryssugnsvï¿½gen;165
2020;Maauunintie 17 p-alue;16
2020;Maauunintie 18;2
2020;Maauunintie 27 P-alue;1
2020;Maauunintie p-alue;66
2020;Madekuja / Lakgrï¿½nden;2
2020;Mahlapolku / Savstigen;1
2020;Maisematie / Landskapsvï¿½gen;1
2020;Maissikuja / Majsgrï¿½nden;1
2020;Maitikkakuja / Kovallgrï¿½nden;41
2020;Maitikkakuja kï¿½ï¿½ntï¿½paikka;3
2020;Maitikkapolku / Kovallstigen;2
2020;Malmarintie / Malmarsvï¿½gen;2
2020;Malminiitynpolku / Malmï¿½ngsstigen;26
2020;Malminiitynpuisto;20
2020;Malminiitynpuisto p-alue;6
2020;Malminiityntie  24-28;3
2020;Malminiityntie / Malmï¿½ngsvï¿½gen;617
2020;Malminiityntie 16;4
2020;Malminiityntie 24-28;3
2020;Malminiityntie p-alue;17
2020;Malvatie / Malvavï¿½gen;5
2020;Mantelikuja / Mandelgrï¿½nden;7
2020;Mantelipolku;1
2020;Manttaalitie / Mantalsvï¿½gen;3
2020;Maratonkuja / Maratongrï¿½nden;41
2020;Maratonkuja kï¿½ï¿½ntï¿½paikka;1
2020;Maratontie;1
2020;Maratontie 4h p-alue;38
2020;Markkulantie / Markusasvï¿½gen;4
2020;Marmoritie / Marmorvï¿½gen;1
2020;Marsinkuja / Marsgrï¿½nden;68
2020;Marsinkuja kï¿½ï¿½ntï¿½paikka;1
2020;Marsinrinne / Marsbrinken;20
2020;Marsinrinne kï¿½ï¿½ntï¿½paikka;2
2020;Marsukuja;3
2020;Marsupolku / Marsvinsstigen;1
2020;Martinkylï¿½ntie;12
2020;Martinkylï¿½ntie ramppi vt3 etelï¿½ï¿½n;1
2020;Martinlaakso Uimahalli p-alue;39
2020;Martinlaakson koulu;1
2020;Martinlaaksonkuja;99
2020;Martinlaaksonpolku;42
2020;Martinlaaksontie / Mï¿½rtensdalsvï¿½gen;3
2020;Martinlaaksontie 1, Hesburger;72
2020;Martinpolku;12
2020;Martinpolku 2;3
2020;Martintori;22
2020;Mc Donaldï¿½s Louhijantie 1;2
2020;Mehilï¿½isentie;1
2020;Meiramitie / Mejramvï¿½gen;4
2020;Merikotkankuja / Havsï¿½rnsgrï¿½nden;3
2020;Merikotkankuja p-alue;4
2020;Merikotkantie / Havsï¿½rnsvï¿½gen;17
2020;Merikotkantie p-alue;10
2020;Meripihkapolku / Bï¿½rnstensstigen;41
2020;Merkkipolku / Mï¿½rkesstigen;2
2020;Mesikukankuja kï¿½ï¿½ntï¿½paikka;1
2020;Mesikukantie / Honungsblomstervï¿½gen;5
2020;Mestarintie / Mï¿½starvï¿½gen;1
2020;Metsikkï¿½tie;1
2020;Metsolantie / Skogsbrinksvï¿½gen;17
2020;Metsomï¿½entie / Tjï¿½derbacksvï¿½gen;4
2020;Metsotie Ankkalammen pï¿½ivï¿½koti p-alue;3
2020;Metsï¿½keijunkuja / Skogsfegrï¿½nden;25
2020;Metsï¿½keijunkuja 2;37
2020;Metsï¿½nhoitajankuja;29
2020;Metsï¿½tï¿½hdentie / Skogsstjï¿½rnevï¿½gen;9
2020;Mikaelintie / Mikaelsvï¿½gen;33
2020;Mikaelintie p-alue;4
2020;Mikkolankenttï¿½ p-alue;10
2020;Minkkitie / Minkvï¿½gen;25
2020;Minkkitie 9;1
2020;Minttutie;2
2020;Minttutie 28;1
2020;Mistelikuja / Mistelgrï¿½nden;4
2020;Mittatie / Mï¿½ttvï¿½gen;33
2020;Mittatie 24h P-alue;40
2020;Mittatie P-alue;58
2020;Murattitie / Murgrï¿½nsvï¿½gen;7
2020;Murmelikuja;1
2020;Murtopakantie / Murtobackavï¿½gen;1
2020;Muuntotie / Transformatorvï¿½gen;12
2020;Myllynkivenkuja / Kvarnstensgrï¿½nden;1
2020;Myrttitie / Myrtenvï¿½gen;4
2020;Myyrinpuhos p-alue;17
2020;Myyrmï¿½en urheilupuisto p-alue;1
2020;Myyrï¿½kuja / Mullvadsgrï¿½nden;1
2020;Myyrï¿½tie / Mullvadsvï¿½gen;6
2020;Mï¿½kituvantie / Backstuguvï¿½gen;2
2020;Mï¿½nnistï¿½npolku;1
2020;Mï¿½yrï¿½kuja;1
2020;Mï¿½yrï¿½kuja 12h liityntï¿½pysï¿½kï¿½intialue;33
2020;Mï¿½yrï¿½kuja 2;2
2020;Naapurinkuja / Granngrï¿½nden;5
2020;Naapurinkuja 24h p-alue;5
2020;Neilikkatie / Nejlikvï¿½gen;463
2020;Neilikkatie / Orvokkikuja;23
2020;Neilikkatie 15;1
2020;Neilikkatie 3 / pï¿½uvï¿½koti;1
2020;Neilikkatie/tï¿½dyketie;1
2020;Nelosetappi/lahdenvï¿½ylï¿½;1
2020;Neptunuksentie;16
2020;Neptunuksentie 24h;5
2020;Nestorintie;1
2020;Nietostie / Snï¿½drivsvï¿½gen;2
2020;Niinikuja / Bastgrï¿½nden;1
2020;Niittytie / ï¿½ngsvï¿½gen;2
2020;Niittyvillankuja / ï¿½ngsullsgrï¿½nden;1
2020;Niittï¿½jï¿½nkuja / Slï¿½tterkarlsgrï¿½nden;1
2020;Niittï¿½jï¿½ntie / Slï¿½tterkarlsvï¿½gen;5
2020;Nissaksentie / Nissasvï¿½gen;24
2020;Nokkostie / Nï¿½sslevï¿½gen;3
2020;Norkkokuja / Hï¿½ngegrï¿½nden;25
2020;Norkkokuja kï¿½ï¿½ntï¿½paikka;9
2020;Normannikuja / Normangrï¿½nden;8
2020;Normannikuja kï¿½ï¿½ntï¿½paikka;3
2020;Norokuja  4;1
2020;Norokuja / Rï¿½nnilsgrï¿½nden;19
2020;Norotie / Rï¿½nnilsvï¿½gen;19
2020;Norotie p-alue;16
2020;Norppatie / Vikarvï¿½gen;4
2020;Nuijakuja / Klubbgrï¿½nden;12
2020;Nuijakuja 24h p-alue;1
2020;Nuijapuisto;12
2020;Nuijatie / Klubbvï¿½gen;65
2020;Nuijatie 4 p alue;1
2020;Nuolikuja / Pilgrï¿½nden;30
2020;Nuolitie / Pilvï¿½gen;16
2020;Nuolitie 11/Teboil;12
2020;Nybyggetintie;2
2020;Nyyrikintie / Nyyrikkivï¿½gen;21
2020;Nyyrikintie 24h p-alue;1
2020;Nï¿½pinkuja 24h p-alue;3
2020;Nï¿½ï¿½tï¿½kuja / Mï¿½rdgrï¿½nden;10
2020;Ohdaketie / Tistelvï¿½gen;2
2020;Ohrakuja / Korngrï¿½nden;50
2020;Ohratie / Kornvï¿½gen;169
2020;Ohtolankatu / Bjï¿½rnsgatan;48
2020;Ojahaanpolku / Bï¿½ckhagsstigen;1
2020;Ojahaanrinne / Bï¿½ckhagsbrinken;3
2020;Ojahaanrinne 1;1
2020;Ojahaanrinne 4;1
2020;Ojahaanrinne 7;2
2020;Ojahaanrinne kï¿½ï¿½ntï¿½paikka;1
2020;Ojahaantie / Bï¿½ckhagsvï¿½gen;34
2020;Ojahaantie P-alue;11
2020;Ojalehdonkuja;2
2020;Oljenkorsi;1
2020;Ollaksenkuja / Ollasgrï¿½nden;3
2020;Ollaksentie 29 Ylï¿½stï¿½n koulu;1
2020;Opaalipuisto;414
2020;Orapihlajanpolku / Hagtornsstigen;16
2020;Orapihlajanpolku kï¿½ï¿½ntï¿½paikka;1
2020;Oraskuja / Broddgrï¿½nden;26
2020;Oraskuja 24h P-alue;20
2020;Oraskuja p-alue;2
2020;Oratie;1
2020;Oravakuja / Ekorrgrï¿½nden;2
2020;Orionintie / oinaankuja risteys;1
2020;Orionintie / Orionsvï¿½gen;8
2020;Orionintie kï¿½ï¿½ntï¿½paikka;2
2020;Oritie / Hingstvï¿½gen;144
2020;Oritie 3;1
2020;Oritie kï¿½ï¿½ntï¿½paikka;49
2020;Ormikuja;2
2020;Orminkuja / Ormgrï¿½nden;15
2020;Orvokkikuja / Violgrï¿½nden;87
2020;Orvokkikuja 2;1
2020;Orvokkikuja 4;1
2020;Orvokkirinne / Violbrinken;23
2020;Orvokkitie / Violvï¿½gen;82
2020;Osmankï¿½ï¿½mintie / Kaveldunsvï¿½gen;42
2020;Osuustie / Andelsvï¿½gen;1
2020;Otavanpuisto;1
2020;Otavantie / Karlavagnsvï¿½gen;4
2020;Paalukylï¿½npolku / Pï¿½lbystigen;2
2020;Paalutori p-alue;2
2020;Paarmatie;1
2020;Paatsamakuja / Brakvedsgrï¿½nden;6
2020;Paatsamakuja 4;1
2020;Paatsamakuja kï¿½ï¿½ntï¿½paikka;1
2020;Paatsamakuja p-alue;14
2020;Paimenenkatu / Vallaregatan;39
2020;Paimenenkatu 14;4
2020;Paimenentie / Vallarevï¿½gen;1
2020;Paimenentie 12h P-alue;7
2020;Paimenentie 3 p-alue;43
2020;Pajarinne / Smedjebrinken;1
2020;Pakkalan huoltotie;1
2020;Pakkalanrinne / Backasbrinken;143
2020;Pakkalanrinne 4;1
2020;Pakkalanrinne pï¿½ivï¿½koti;1
2020;Pakkalanrinne pï¿½ivï¿½koti p-alue;1
2020;Pakkalantie;3
2020;Pallaskero / Pallaskero;69
2020;Pallaskero kï¿½ï¿½ntï¿½paikka;4
2020;Pallastunturinkuja;9
2020;Pallastunturinkuja 24h P-alue;24
2020;Pallastunturinkuja p-alue;5
2020;Pallastunturintie / Pallastunturivï¿½gen;37
2020;Pallastunturintie 24h p-alue;11
2020;Pallastunturintie p-alue;4
2020;Pallokuja / Bollgrï¿½nden;3
2020;Pallokuja 24h;12
2020;Pallotie / Bollvï¿½gen;1
2020;Palokuja / Brandgrï¿½nden;2
2020;Palotie / Brandvï¿½gen;2
2020;Palttinatie / Lï¿½rftvï¿½gen;1
2020;Parsatie;6
2020;Parsatie/Tarhurinpuisto;4
2020;Patotie 2 p alue;1
2020;Pehtoorintie / Inspektorsvï¿½gen;38
2020;Peijaksen sairaala;11
2020;Peijaksen sairaala ensiapupoli;3
2020;Peijaksen sairaala p-alue;349
2020;Peijaksentie / Pejasvï¿½gen;12
2020;Peijaksentie 12h P-alue;3
2020;Peijaksentie 24 h p-alue;1
2020;Peijaksentie 33/ Koivukylï¿½n Koulu;1
2020;Peijaksentie 67/69;1
2020;Pekankuja;2
2020;Pellaksentie / Pellasvï¿½gen;1
2020;Pellervontie / Pellervovï¿½gen;1
2020;Peltolantie / Peltolavï¿½gen;87
2020;Peltolantie p-alue;2
2020;Peltolantori;89
2020;Peltolantori p-alue;12
2020;Peltoniemenkuja / ï¿½kernï¿½sgrï¿½nden;4
2020;Peltoniemenkuja 1;21
2020;Pelto-ojan tie;15
2020;Peltovuorentie / ï¿½kerbergsvï¿½gen;1
2020;Pentintie / Bengtsvï¿½gen;4
2020;Perhotie / Fjï¿½rilsvï¿½gen;1
2020;Perhotie 24h p-alue;8
2020;Perintï¿½kuja;77
2020;Perintï¿½tie / Arvsvï¿½gen;3
2020;Perintï¿½tie 1;40
2020;Perkiï¿½ntie / Nybolandsvï¿½gen;3
2020;Pesï¿½puunkuja / Botrï¿½dsgrï¿½nden;3
2020;Petikontie / Petikkovï¿½gen;7
2020;Petikontie 29;1
2020;Pietaryrtintie / Renfanevï¿½gen;3
2020;Pihkalantie / Pihkalavï¿½gen;4
2020;Pihkalantie 24h p-alue;5
2020;Piikkikuja 24h P-alue;7
2020;Piikkirinne / Pikbrinken;13
2020;Piikkirinne 4;1
2020;Piikuja / Flintgrï¿½nden;8
2020;Piikuja 24h P-alue;30
2020;Piikuja kï¿½ï¿½ntï¿½paikka;2
2020;Piispankylï¿½ntie;3
2020;Piitie / Kiselvï¿½gen;1
2020;Pikkujï¿½rventie / Lilltrï¿½skvï¿½gen;3
2020;Pillipuunpolku;1
2020;Pirkkaohra;1
2020;Pistiï¿½isenpolku;2
2020;Pistiï¿½isentie / Stekelvï¿½gen;2
2020;Pitkï¿½sentie / Langisvï¿½gen;11
2020;Pitkï¿½suonkuja;6
2020;Pitotie;7
2020;Pitotie P-alue;1
2020;Pohjankuja / Norrgrï¿½nden;1
2020;Pohjoinen Nikinmï¿½entie;2
2020;Pohjoinen Rastitie / Norra Rastvï¿½gen;2
2020;Pohjois-Kaarelan raitti;1
2020;Pohjois-Kaarelantie / Norra Kï¿½rbï¿½levï¿½gen;12
2020;Pohjolantie / Norrvï¿½gen;4
2020;Polkkakuja p-alue;1
2020;Ponikuja kï¿½ï¿½ntï¿½paikka;1
2020;Poppelitie / Poppelvï¿½gen;54
2020;Porttikaari / Portsvï¿½ngen;7
2020;Porttisuontie / Portmossvï¿½gen;2
2020;Porttisuontie 12h p-alue;5
2020;Porvoonvï¿½ylï¿½;1
2020;Potinkuja / Pottgrï¿½nden;1
2020;Primavera / Primavera;3
2020;Primavera 3-5;4
2020;Primavera 4;1
2020;Primavera 4 P-alue;6
2020;Primavera P-alue;2
2020;Pronssikuja / Bronsgrï¿½nden;44
2020;Pronssikuja kï¿½ï¿½ntï¿½paikka;1
2020;Pudaskuja / ï¿½grensgrï¿½nden;25
2020;Pudaskuja 24h P-alue;2
2020;Pudasrinne / ï¿½grensbrinken;8
2020;Punalatvantie / Hampflockelvï¿½gen;3
2020;Punamultapolku;3
2020;Punamultapolku p-alue;9
2020;Putoskuja 3;1
2020;Putouskuja / Fallgrï¿½nden;52
2020;Putouskuja 2;1
2020;Putouskuja kï¿½ï¿½ntï¿½paikka;1
2020;Putousrinne / Fallbrinken;37
2020;Putousrinne 24h p-alue;8
2020;Puunhaltijankuja;53
2020;Puunhaltijankuja 1-3;1
2020;Puutarhatie / keiholehdentie risteys;2
2020;Puutarhatie / Trï¿½dgï¿½rdsvï¿½gen;21
2020;Pyhtï¿½ï¿½nkorvenkuja / Pyttisgrï¿½nden;44
2020;Pyhtï¿½ï¿½nkorventie / Pyttistï¿½det;119
2020;Pyrolavï¿½gen;1
2020;Pyymosantie;2
2020;Pyyntipolku / Fï¿½ngststigen;2
2020;Pyï¿½rrekuja / Virvelgrï¿½nden;88
2020;Pyï¿½rrekuja 4;4
2020;Pyï¿½rrekuja p-alue;13
2020;Pyï¿½rï¿½rinne / Cykelbrinken;7
2020;Pyï¿½rï¿½tie / Cykelvï¿½gen;4
2020;Pï¿½hkinï¿½nsï¿½rkijï¿½ / Nï¿½tknï¿½pparen;11
2020;Pï¿½hkinï¿½nsï¿½rkijï¿½ 24h p-alue;3
2020;Pï¿½hkinï¿½nsï¿½rkijï¿½ p-alue;2
2020;Pï¿½hkinï¿½rinteentie / Hasselbacksvï¿½gen;3
2020;Pï¿½hkinï¿½rinteentie/ Rajatorpantie;1
2020;Pï¿½hkinï¿½tie / Hasselvï¿½gen;22
2020;Pï¿½hkinï¿½tie 12;7
2020;Pï¿½ï¿½skylï¿½ntie / Svalbovï¿½gen;1
2020;Raappavuorenkuja / Skrapbergsgrï¿½nden;100
2020;Raappavuorenkuja 10;1
2020;Raappavuorenkuja p-alue;7
2020;Raappavuorenreuna / Skrapbergsliden;87
2020;Raappavuorenreuna 24h p-alue;3
2020;Raappavuorenreuna kï¿½ï¿½ntï¿½paikka;2
2020;Raappavuorenrinne;25
2020;Raappavuorenrinne 2;1
2020;Raappavuorentie / Skrapbergsvï¿½gen;2
2020;Raatetie / Vattenklï¿½vervï¿½gen;2
2020;Raatetie/kï¿½rsï¿½mï¿½kuja;1
2020;Radioasemantie;1
2020;Radioasemantie 12h p-alue;20
2020;Rahtikuja 1 P-alue;21
2020;Rahtikuja 1a P-alue;2
2020;Rahtitie / Fraktvï¿½gen;25
2020;Rahtitie 1;20
2020;Rahtitie 1 p-alue;10
2020;Rahtitie 2 P-alue;26
2020;Rahtitie 3 p-alue;9
2020;Raikukuja / Skallgrï¿½nden;150
2020;Raikukuja 2;5
2020;Raikukuja 24h p-alue;78
2020;Raikukuja 4;1
2020;Raikukuja kï¿½ï¿½ntï¿½paikka;17
2020;Raikurinne / Skallbrinken;4
2020;Raitakuja / Sï¿½lggrï¿½nden;1
2020;Raiviosuonmï¿½ki / Rï¿½djekï¿½rrsbacken;185
2020;Raiviosuonmï¿½ki 24h p-alue;26
2020;Raiviosuonmï¿½ki kï¿½ï¿½ntï¿½paikka;7
2020;Raiviosuonrinne / Rï¿½djekï¿½rrsbrinken;40
2020;Raiviosuonrinne 3;3
2020;Rajakentï¿½nkuja / Rï¿½byplansgrï¿½nden;23
2020;Rajakuja / Rï¿½grï¿½nden;1
2020;Rajakylï¿½ntie / Rï¿½byvï¿½gen;27
2020;Rajatie / Rï¿½vï¿½gen;14
2020;Rajatorpan kalliosuoja p-alue;7
2020;Rajatorpantie / Rï¿½torpsvï¿½gen;53
2020;Rajatorpantie/Pï¿½hkinï¿½rinteentie;1
2020;Rasinkatu;95
2020;Rasinkatu 10;1
2020;Rasinkatu 15 vastapï¿½ï¿½tï¿½;18
2020;Rasinrinne / Brakbrinken;124
2020;Rasinrinne 13;1
2020;Raskinpolku;6
2020;Rataraitti / Missnevï¿½gen;41
2020;Ratatie  p-alue liityntï¿½;5
2020;Ratatie / Banvï¿½gen;231
2020;Ratatie / Nï¿½ckrosvï¿½gen;2
2020;Ratatie 12h p-alue;1
2020;Ratatie 12h p-alue kï¿½ï¿½ntï¿½paikk;1
2020;Ratatie 12h p-alue liityntï¿½;8
2020;Ratatie 16;10
2020;Ratatie p-alue;14
2020;Ratsumiehenpolku;5
2020;Ratsutie / Ridvï¿½gen;1
2020;Raudikkokuja / Fuxgrï¿½nden;98
2020;Raudikkokuja 12h p-alue;23
2020;Raudikkokuja 24h p-alue;21
2020;Rautkallionkatu / Rautbergsgatan;20
2020;Rautkallionrinne / Rautbergsbrinken;1
2020;Rautkalliontie / Rautbergsvï¿½gen;122
2020;Rautkalliontie 24h p-alue;39
2020;Rautkalliontie 6;56
2020;Rautkalliontie kï¿½ï¿½ntï¿½paikka;2
2020;Rautniitty;1
2020;Reissu-Lassin polku;2
2020;Rekolanmetsï¿½;1
2020;Rekolanmï¿½en koulu;3
2020;Rekolantie / Rï¿½ckhalsvï¿½gen;1
2020;Rekolantie 67;1
2020;Rentukkatie / Kalvleksvï¿½gen;2
2020;Repolaisentie / ahmatie;1
2020;Repolaisentie / Rï¿½vvï¿½gen;1
2020;Riihikuja / Rigrï¿½nden;26
2020;Riihimiehentie;1
2020;Riistakuja / Villebrï¿½dsgrï¿½nden;2
2020;Riistapuisto;4
2020;Rillitie;9
2020;Rimakuja / Ribbgrï¿½nden;4
2020;Rimapuisto;1
2020;Rinnetie / Brantvï¿½gen;2
2020;Riskilï¿½kuja 24h p-alue;2
2020;Riskilï¿½kuja/Korppitie p-alue;1
2020;Robert Huberin tie / Robert Hubers vï¿½g;16
2020;Rosendalinkuja / Rosendalsgrï¿½nsen;69
2020;Rosendalinkuja 1;1
2020;Rosendalinkuja kï¿½ï¿½ntï¿½paikka;1
2020;Rosendalinrinki  24h;5
2020;Rosendalinrinki / Rosendalsringen;8
2020;Rosendalinrinki 24h p-alue;7
2020;Rosendalinrinki p-alue;14
2020;Rubiinikehï¿½;183
2020;Rubiinikehï¿½ p-alue;22
2020;Rubiinikuja;3
2020;Rumpalintie;1
2020;Runkotie / Stamvï¿½gen;1
2020;Runotie / Diktvï¿½gen;2
2020;Runotie 24h p-alue;8
2020;Ruokokuja / Vassgrï¿½nden;1
2020;Ruokotie / Vassvï¿½gen;21
2020;Ruostekuja / Rostgrï¿½nden;6
2020;Ruotsinpiha / Sverigegï¿½rden;1
2020;Ruskeasannantie / Rï¿½dsandsvï¿½gen;1
2020;Ruskokuja / Brungrï¿½nden;9
2020;Ruukkukuja / Krukgrï¿½nden;178
2020;Ruukkukuja 1;1
2020;Ruukkupolku / Krukstigen;1
2020;Ruukuntekijï¿½ntie / Krukmakarvï¿½gen;12
2020;Ruukuntekijï¿½ntie 1;1
2020;Ruukuntekijï¿½ntie 24h p-alue;5
2020;Ruukuntekijï¿½ntie 5;2
2020;Ruukuntekijï¿½ntie p-alue;28
2020;Ruunikkokuja / Bruntegrï¿½nden;1
2020;Ruusukvartsinkatu;135
2020;Ruusukvartsinkuja;122
2020;Ruusukvartsinkuja / Ruusukvartsinkatu;11
2020;Ruusukvartsinpolku;1
2020;Ruusuvuorenkuja / Rosenbergsgrï¿½nden;5
2020;Ruusuvuorenpolku / Rosenbergsstigen;7
2020;Ruusuvuorenrinne / Rosenbergsbrinken;3
2020;Rystypolku;8
2020;Rystypolku p-alue;11
2020;Rï¿½lssitie / Frï¿½lsevï¿½gen;13
2020;Rï¿½lssitie 13;1
2020;Saagatie / Sagavï¿½gen;64
2020;Saagatie 12;2
2020;Saagatie kï¿½ï¿½ntï¿½paikka;1
2020;Saarnitie;1
2020;Safiiriaukio;95
2020;Safiiriaukio p-alue;26
2020;Safiirikuja;1
2020;Safiiripolku;2
2020;Sahamï¿½enkuja;1
2020;Sahamï¿½entie;1
2020;Sahatie / Sï¿½gvï¿½gen;90
2020;Sahatie 12;1
2020;Sahatie 24h P-alue;9
2020;Sahatie kï¿½ï¿½ntï¿½paikka;1
2020;Sairaalakatu / Sjukhusgatan;2
2020;Sananjalantie / ï¿½rnbrï¿½ksvï¿½gen;3
2020;Sananjalantie p-alue;1
2020;Sandbackanaukio;2
2020;Sandbackanraitti / Sandbackastrï¿½ket;15
2020;Sandbackantori;13
2020;Sankarikuja;1
2020;Sanomatie;3
2020;Santamï¿½entie / Sandbacksvï¿½gen;2
2020;Santamï¿½entie 24h p-alue;2
2020;Santaradantie / Sandbanan;13
2020;Sarakuja;2
2020;Saratie / Starrvï¿½gen;4
2020;Sarkatie / Tegvï¿½gen;3
2020;Satomï¿½entie / Brï¿½nnmalmsvï¿½gen;100
2020;Satomï¿½entie / satomï¿½enkuja risteys;1
2020;Satomï¿½entie 24h;17
2020;Satulakuja / Sadelgrï¿½nden;44
2020;Saturnuksenkuja / Saturnusgrï¿½nden;6
2020;Saturnuksenrinne / Saturnusbrinken;24
2020;Saturnuksenrinne 12h P- alue;16
2020;Saturnuksenrinne kï¿½ï¿½ntï¿½paikka;3
2020;Satutie 24h p-alue;8
2020;Sauramontie;1
2020;Sauvatie;21
2020;Sauvatie / Stavvï¿½gen;29
2020;Sauvatie 4-6;2
2020;Savikkakuja / Mï¿½llagrï¿½nden;1
2020;Savikkatie / Mï¿½llavï¿½gen;4
2020;Seivï¿½skuja / Hoppstatsgrï¿½nden;2
2020;Seivï¿½spolku / Hoppstavsstigen;1
2020;Seivï¿½stie / Hoppstavsvï¿½gen;3
2020;Seliminkuja  p -alue;6
2020;Seljapolku / Flï¿½derstigen;3
2020;Sepï¿½npiha;12
2020;Siilireitti / Igelkottsvï¿½gen;17
2020;Siipitie 11;1
2020;Siipitie 9 P-alue;7
2020;Siiratie;1
2020;Silakuja 24h P- alue;12
2020;Silkkitehtaantie;4
2020;Silvastintie / Silvastasvï¿½gen;1
2020;Simonkallionkuja;16
2020;Simonkallionkuja 24h p-alue;14
2020;Simonkallionkuja 4-6;9
2020;Simonkallionpolku / Simonsbergsstigen;5
2020;Simonkylï¿½ntie;1
2020;Simontie / Simonsvï¿½gen;21
2020;Simontie 6;20
2020;Sinikellonkuja / Blï¿½klocksgrï¿½nden;3
2020;Sinikellontie / Blï¿½klocksvï¿½gen;6
2020;Sinikellontie kï¿½ï¿½ntï¿½paikka;3
2020;Sinikuja / Blï¿½grï¿½nden;4
2020;Sinilatvankuja;2
2020;Sinilatvantie / Blï¿½gullvï¿½gen;1
2020;Sinirikonkuja / Purpurbrï¿½cksgrï¿½nden;1
2020;Sinirikontie / Purpurbrï¿½cksvï¿½gen;60
2020;Sinisafiirinpolku;17
2020;Sipulitie / Lï¿½kvï¿½gen;46
2020;Sireenitie;1
2020;Siriuksenkuja / Siriusgrï¿½nden;2
